keymaps 0-2,4-6,8-9,12
keycode   1 = Escape           Escape           Escape           Escape           Escape           Escape           Meta_Escape      Meta_Escape      Meta_Escape     
keycode   2 = one              exclam           VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       Meta_one         Meta_exclam      VoidSymbol      
keycode   3 = two              at               at               nul              nul              VoidSymbol       Meta_two         Meta_at          Meta_nul        
keycode   4 = three            numbersign       VoidSymbol       Escape           VoidSymbol       VoidSymbol       Meta_three       Meta_numbersign  VoidSymbol      
keycode   5 = four             dollar           dollar           Control_backslash VoidSymbol       VoidSymbol       Meta_four        Meta_dollar      Meta_Control_backslash
keycode   6 = five             percent          currency         Control_bracketright VoidSymbol       VoidSymbol       Meta_five        Meta_percent     VoidSymbol      
keycode   7 = six              asciicircum      VoidSymbol       Control_asciicircum VoidSymbol       VoidSymbol       Meta_six         Meta_asciicircum VoidSymbol      
keycode   8 = seven            ampersand        braceleft        Control_underscore VoidSymbol       VoidSymbol       Meta_seven       Meta_ampersand   Meta_Control_underscore
keycode   9 = eight            asterisk         bracketleft      Delete           VoidSymbol       VoidSymbol       Meta_eight       Meta_asterisk    Meta_Delete     
keycode  10 = nine             parenleft        bracketright     VoidSymbol       VoidSymbol       VoidSymbol       Meta_nine        Meta_parenleft   VoidSymbol      
keycode  11 = zero             parenright       braceright       VoidSymbol       VoidSymbol       VoidSymbol       Meta_zero        Meta_parenright  VoidSymbol      
keycode  12 = minus            underscore       backslash        Control_underscore Control_underscore VoidSymbol       Meta_minus       Meta_underscore  Meta_Control_underscore
keycode  13 = equal            plus             VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       Meta_equal       Meta_plus        VoidSymbol      
keycode  14 = Delete           Delete           Delete           Delete           Delete           Delete           Meta_Delete      Meta_Delete      Meta_Delete     
keycode  15 = Tab              Meta_Tab         Tab              Tab              Tab              Tab              Meta_Tab         Tab              Meta_Tab        
keycode  16 = +q               +Q               +q               Control_q        Control_q        Control_q        Meta_q           Meta_Q           Meta_Control_q  
keycode  17 = +w               +W               +w               Control_w        Control_w        Control_w        Meta_w           Meta_W           Meta_Control_w  
keycode  18 = +e               +E               +e               Control_e        Control_e        Control_e        Meta_e           Meta_E           Meta_Control_e  
keycode  19 = +r               +R               +r               Control_r        Control_r        Control_r        Meta_r           Meta_R           Meta_Control_r  
keycode  20 = +t               +T               +t               Control_t        Control_t        Control_t        Meta_t           Meta_T           Meta_Control_t  
keycode  21 = +y               +Y               +y               Control_y        Control_y        Control_y        Meta_y           Meta_Y           Meta_Control_y  
keycode  22 = +u               +U               +u               Control_u        Control_u        Control_u        Meta_u           Meta_U           Meta_Control_u  
keycode  23 = +i               +I               +i               Tab              Tab              Tab              Meta_i           Meta_I           Meta_Tab        
keycode  24 = +o               +O               +o               Control_o        Control_o        Control_o        Meta_o           Meta_O           Meta_Control_o  
keycode  25 = +p               +P               +p               Control_p        Control_p        Control_p        Meta_p           Meta_P           Meta_Control_p  
keycode  26 = bracketleft      braceleft        VoidSymbol       Escape           VoidSymbol       VoidSymbol       Meta_bracketleft Meta_braceleft   VoidSymbol      
keycode  27 = bracketright     braceright       asciitilde       Control_bracketright VoidSymbol       VoidSymbol       Meta_bracketright Meta_braceright  Meta_Control_bracketright
keycode  28 = Return           Return           Return           Return           Return           Return           Meta_Control_m   Return           Return          
keycode  29 = Control          Control          Control          Control          Control          Control          Control          Control          Control         
keycode  30 = +a               +A               +a               Control_a        Control_a        Control_a        Meta_a           Meta_A           Meta_Control_a  
keycode  31 = +s               +S               +s               Control_s        Control_s        Control_s        Meta_s           Meta_S           Meta_Control_s  
keycode  32 = +d               +D               +d               Control_d        Control_d        Control_d        Meta_d           Meta_D           Meta_Control_d  
keycode  33 = +f               +F               +f               Control_f        Control_f        Control_f        Meta_f           Meta_F           Meta_Control_f  
keycode  34 = +g               +G               +g               Control_g        Control_g        Control_g        Meta_g           Meta_G           Meta_Control_g  
keycode  35 = +h               +H               +h               BackSpace        BackSpace        BackSpace        Meta_h           Meta_H           Meta_BackSpace  
keycode  36 = +j               +J               +j               Linefeed         Linefeed         Linefeed         Meta_j           Meta_J           Meta_Linefeed   
keycode  37 = +k               +K               +k               Control_k        Control_k        Control_k        Meta_k           Meta_K           Meta_Control_k  
keycode  38 = +l               +L               +l               Control_l        Control_l        Control_l        Meta_l           Meta_L           Meta_Control_l  
keycode  39 = semicolon        colon            VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       Meta_semicolon   Meta_colon       VoidSymbol      
keycode  40 = apostrophe       quotedbl         VoidSymbol       Control_g        VoidSymbol       VoidSymbol       Meta_apostrophe  Meta_quotedbl    VoidSymbol      
keycode  41 = grave            asciitilde       VoidSymbol       nul              VoidSymbol       VoidSymbol       Meta_grave       Meta_asciitilde  VoidSymbol      
keycode  42 = Shift            Shift            Shift            Shift            Shift            Shift            Shift            Shift            Shift           
keycode  43 = backslash        bar              VoidSymbol       Control_backslash VoidSymbol       VoidSymbol       Meta_backslash   Meta_bar         VoidSymbol      
keycode  44 = +z               +Z               +z               Control_z        Control_z        Control_z        Meta_z           Meta_Z           Meta_Control_z  
keycode  45 = +x               +X               +x               Control_x        Control_x        Control_x        Meta_x           Meta_X           Meta_Control_x  
keycode  46 = +c               +C               cent             Control_c        Control_c        Control_c        Meta_c           Meta_C           Meta_Control_c  
keycode  47 = +v               +V               +v               Control_v        Control_v        Control_v        Meta_v           Meta_V           Meta_Control_v  
keycode  48 = +b               +B               +b               Control_b        Control_b        Control_b        Meta_b           Meta_B           Meta_Control_b  
keycode  49 = +n               +N               +n               Control_n        Control_n        Control_n        Meta_n           Meta_N           Meta_Control_n  
keycode  50 = +m               +M               +m               Control_m        Control_m        Control_m        Meta_m           Meta_M           Meta_Control_m  
keycode  51 = comma            less             VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       Meta_comma       Meta_less        VoidSymbol      
keycode  52 = period           greater          VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       Meta_period      Meta_greater     VoidSymbol      
keycode  53 = slash            question         VoidSymbol       Control_underscore Delete           VoidSymbol       Meta_slash       Meta_question    VoidSymbol      
keycode  54 = Shift            Shift            Shift            Shift            Shift            Shift            Shift            Shift            Shift           
keycode  55 = KP_Multiply      KP_Multiply      Hex_C            KP_Multiply      KP_Multiply      KP_Multiply      KP_Multiply      KP_Multiply      KP_Multiply     
keycode  56 = Alt              Alt              Alt              Alt              Alt              Alt              Alt              Alt              Alt             
keycode  57 = space            space            space            nul              space            space            Meta_space       Meta_space       Meta_nul        
keycode  58 = Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock       
keycode  59 = F1               F13              VoidSymbol       F25              VoidSymbol       VoidSymbol       Console_1        VoidSymbol       Console_1       
keycode  60 = F2               F14              VoidSymbol       F26              VoidSymbol       VoidSymbol       Console_2        VoidSymbol       Console_2       
keycode  61 = F3               F15              VoidSymbol       F27              VoidSymbol       VoidSymbol       Console_3        VoidSymbol       Console_3       
keycode  62 = F4               F16              VoidSymbol       F28              VoidSymbol       VoidSymbol       Console_4        VoidSymbol       Console_4       
keycode  63 = F5               F17              VoidSymbol       F29              VoidSymbol       VoidSymbol       Console_5        VoidSymbol       Console_5       
keycode  64 = F6               F18              VoidSymbol       F30              VoidSymbol       VoidSymbol       Console_6        VoidSymbol       Console_6       
keycode  65 = F7               F19              VoidSymbol       F31              VoidSymbol       VoidSymbol       Console_7        VoidSymbol       Console_7       
keycode  66 = F8               F20              VoidSymbol       F32              VoidSymbol       VoidSymbol       Console_8        VoidSymbol       Console_8       
keycode  67 = F9               F21              VoidSymbol       F33              VoidSymbol       VoidSymbol       Console_9        VoidSymbol       Console_9       
keycode  68 = F10              F22              VoidSymbol       F34              VoidSymbol       VoidSymbol       Console_10       VoidSymbol       Console_10      
keycode  69 = Num_Lock         Num_Lock         Hex_A            Num_Lock         Num_Lock         Num_Lock         Num_Lock         Num_Lock         Num_Lock        
keycode  70 = Scroll_Lock      Show_Memory      Show_Registers   Show_State       VoidSymbol       VoidSymbol       Scroll_Lock      VoidSymbol       VoidSymbol      
keycode  71 = KP_7             KP_7             Hex_7            KP_7             KP_7             KP_7             Ascii_7          KP_7             KP_7            
keycode  72 = KP_8             KP_8             Hex_8            KP_8             KP_8             KP_8             Ascii_8          KP_8             KP_8            
